	/home/caceves/clinical_ww_comparison/tutorial_data/freyja_results/10.27.23.PLOCT24.R2__NA__NA__231027_WW__00X.variants.tsv
summarized	[('EG.5* [Omicron (EG.5.X)]', 0.6966146135187327), ('XBB.1.9.1* [Omicron (XBB.1.9.1.X)]', 0.11229941128548816), ('XBB.1.5* [Omicron (XBB.1.5.X)]', 0.03644763933981101), ('XBB.1.16* [Omicron (XBB.1.16.X)]', 0.034715034705135296), ('Other', 0.022621892960232336), ('XBB* (XBB.X)', 0.006512834995936175), ('Omicron', 0.0018782893569094644), ('XBB.2.3* (XBB.2.3.X)', 0.0011304982023296595), ('XBB.1.9.2* [Omicron (XBB.1.9.2.X)]', 0.001035189605099127)]
lineages	JG.3.3 JG.3 HV.1 HK.19 HK.12 FL.1.5 HV.1.2 EG.5.1.3 JD.1 XBB.1.16.19 XDJ EG.5.1.14 FL.15 HK.24 HN.5 XBB.1.16.4 HK.27 HN.1 HK.15 HK.7 FL.1.5.2 HN.4 FZ.1 FL.6 XCZ JG.3.1 EG.5.1.9 FL.22 HK.30 FL.8 FL.29 HK.13.1 GK.1.6.1 FL.24 XBB.1.16.16 FL.36 XBB.1.16.27 HV.1.4 FL.2.3.1 FL.3.4 XBB.1.25 HK.6 FL.24.1 HK.9 XY XBB.1.45.1 XBB.1.5.82 XBB.1.34.1 FL.4.6 JD.1.1.6 HK.16 XCR FL.38 FL.13.2.1 FL.1.2 HD.1.1 EG.5.1.10 HK.29 GK.1.7 HV.1.8 FU.5 XBB.1.5.50 XCV HK.34.1 GJ.1.2.4 KJ.1 HK.3.12 XBB.1.16.14 XDW HV.1.7 XCW FL.11 GN.1.4 EG.14 GA.4.2 HK.18 XDT
abundances	0.14425698 0.14425698 0.13689077 0.07409519 0.05559912 0.04115399 0.03816149 0.03014218 0.02082004 0.01639756 0.01315625 0.01271860 0.01105283 0.01091174 0.01050006 0.00990882 0.00827097 0.00734642 0.00622326 0.00597114 0.00527875 0.00484395 0.00479792 0.00447284 0.00369779 0.00353792 0.00345369 0.00341219 0.00328003 0.00314880 0.00287959 0.00282621 0.00264323 0.00254251 0.00253646 0.00245356 0.00244951 0.00229338 0.00214362 0.00209696 0.00205813 0.00205358 0.00198484 0.00190114 0.00187829 0.00182970 0.00175532 0.00159958 0.00156854 0.00154151 0.00152571 0.00150049 0.00147239 0.00147000 0.00143443 0.00140082 0.00135173 0.00134273 0.00128741 0.00123711 0.00123304 0.00115889 0.00115546 0.00114693 0.00113050 0.00111841 0.00109199 0.00107124 0.00106424 0.00105746 0.00104537 0.00104313 0.00104251 0.00103519 0.00102542 0.00101660 0.00100229
resid	14.666054066758154
coverage	97.60893555830519
