	/home/caceves/clinical_ww_comparison/tutorial_data/freyja_results/10.11.23.SBOCT05.R1.rerun__NA__NA__231023_WW__00X.variants.tsv
summarized	[('EG.5* [Omicron (EG.5.X)]', 0.3919211744529322), ('XBB.1.5* [Omicron (XBB.1.5.X)]', 0.19622103532354457), ('XBB.1.16* [Omicron (XBB.1.16.X)]', 0.16338179999918337), ('XBB.1.9.1* [Omicron (XBB.1.9.1.X)]', 0.07788203621462625), ('XBB* (XBB.X)', 0.056543357200117446), ('XBB.1.9.2* [Omicron (XBB.1.9.2.X)]', 0.031576585609861506), ('XBB.2.3* (XBB.2.3.X)', 0.012893590704949921), ('Other', 0.010102897069757711)]
lineages	HK.19 HV.1 EG.5.1.4 HR.1.1 FL.1.5 XBB.1.16.15 XBB.1.16.17 HK.23 HK.27 XBB.1.48 HJ.1 XBB.1.5.32 XBB.1.16.4 XBB.1.16.19 EG.6.1 XBB.1.5.91 GJ.1.2.6 XBB.1.5.96 FL.6 HT.1 XBB.1.5.78 XBB.1.5.15 FD.5 XBB.1.45 HK.11 HK.29 XDC FL.22 FD.5.1 HV.1.7 HN.4.2 XBB.1.18.1 XBB.1.34.1 XBB.1.16.10 XBB.1.15.1 XBB.1.5.23 JC.6 FT.1 FD.1.1 EG.11 EG.9 XBB.1.5.76 EG.2.3 XBB.1.12 XBB.1.16.24 FY.2.1 XBB.1.43.1 HV.1.10 EG.14 XBB.1.24 XDG HN.7 EG.2.2 B.58 FW.3 XBB.1.16.27 HK.13.1 EG.5.1.12 XBB.1.27 XBB.1.5.50 HK.3.12 XBB.1.5.61 GA.4.2 FL.23.1 HK.6 JW.1.1 XCM GA.10.1 XBB.2.9 FL.4.4 XCF.1 FD.2.1 HK.3.9 HZ.2 XDA.1 XBB.1.16.5
abundances	0.14255809 0.08833674 0.07319521 0.06699283 0.05727570 0.05640001 0.05081319 0.03607528 0.03206108 0.02857141 0.02832577 0.02697479 0.02649650 0.02334079 0.02302777 0.02282347 0.01289359 0.01163751 0.01004276 0.00856195 0.00534400 0.00457318 0.00457318 0.00445516 0.00435887 0.00422535 0.00392334 0.00380952 0.00345245 0.00330579 0.00297176 0.00273366 0.00265957 0.00228305 0.00222936 0.00217354 0.00214253 0.00210600 0.00207842 0.00201478 0.00197013 0.00180078 0.00164473 0.00163714 0.00163132 0.00162602 0.00158479 0.00155427 0.00149873 0.00148588 0.00144718 0.00143232 0.00142044 0.00137983 0.00136054 0.00135871 0.00134138 0.00130976 0.00130889 0.00130377 0.00129906 0.00129862 0.00127888 0.00123390 0.00120091 0.00119175 0.00115074 0.00115038 0.00112740 0.00111607 0.00111129 0.00110494 0.00109939 0.00109584 0.00109051 0.00105824
resid	16.993039736532108
coverage	94.84332675651272
