	/home/caceves/clinical_ww_comparison/tutorial_data/freyja_results/11.01.23.SBOCT31.R2__NA__NA__231109_WW__00X.variants.tsv
summarized	[('EG.5* [Omicron (EG.5.X)]', 0.8338443091148723), ('XBB.1.5* [Omicron (XBB.1.5.X)]', 0.045606401069962686), ('XBB.1.9.2* [Omicron (XBB.1.9.2.X)]', 0.02234619888927556), ('Other', 0.015320176983376102), ('XBB* (XBB.X)', 0.002656445295258991), ('XBB.1.9.1* [Omicron (XBB.1.9.1.X)]', 0.0016531068831747307), ('A', 0.0010043472949796944)]
lineages	EG.5.1.1 HV.1 HK.3 EG.5.1.16 EG.10 XCY HK.23 XBB.1.5.59 XBB.1.5.80 EG.5.1.7 EG.5.1.6 HV.1.8 XBB.1.5.26 HK.29 HK.6 EG.5.1.4 GK.10 HK.13.1 HK.31 HV.1.2 HK.17 EG.5.2.3 XBB.1.5.10 XBB.1.5.99 XBB.1.5.57 FL.1.5.2 HK.15 XBB.1.5.35 FY.2.1 EG.8 HK.3.13 GK.6 JD.2 XBB.1.5.103 EG.11 EG.9.1 JJ.1 XBB.1.5.31 HK.3.2.2 HK.3.12 EG.14 XBB.1.5.109 XDL FG.3 HK.30 AP.1 EG.5.1.9 XBB.1.5.105 EG.4.2 XBB.1.34.1 XDG A.6
abundances	0.54666033 0.11679309 0.06439485 0.04561247 0.01584041 0.01208091 0.01178052 0.01131920 0.01098460 0.00749625 0.00620615 0.00462203 0.00451340 0.00356295 0.00295574 0.00293660 0.00285751 0.00264375 0.00228833 0.00227207 0.00222179 0.00218818 0.00182815 0.00173611 0.00165982 0.00165311 0.00163733 0.00163168 0.00162824 0.00154308 0.00154084 0.00151458 0.00145694 0.00144290 0.00139850 0.00136806 0.00133655 0.00131666 0.00131062 0.00121913 0.00116664 0.00116009 0.00114242 0.00111439 0.00109409 0.00108342 0.00107066 0.00107038 0.00102951 0.00102821 0.00101343 0.00100435
resid	16.9944824273282
coverage	98.62221181821222
