	/home/caceves/clinical_ww_comparison/tutorial_data/freyja_results/9.20.23.ENCSEP19.R1__NA__NA__230929_WW__00X.variants.tsv
summarized	[('EG.5* [Omicron (EG.5.X)]', 0.46427827488456275), ('XBB* (XBB.X)', 0.1264812406566652), ('XBB.1.9.2* [Omicron (XBB.1.9.2.X)]', 0.10601202001693234), ('XBB.1.16* [Omicron (XBB.1.16.X)]', 0.09905699062874249), ('XBB.1.5* [Omicron (XBB.1.5.X)]', 0.048306710751392694), ('XBB.1.9.1* [Omicron (XBB.1.9.1.X)]', 0.02401076983182743), ('XBB.2.3* (XBB.2.3.X)', 0.02155184587570011), ('Other', 0.012767209284834258)]
lineages	EG.5.1.4 EG.5.1.1 HV.1 EG.6.1 XBB.1.9.2 XBB.1.8 HK.3.12 XBB.1.16.19 XBB.1.16.6 XBB.1.9 XBB.1.42 XBB.1.29 XBB.1.16.1 EG.6 HN.2 XBB.2.3.8 HK.5 FT.3.1 XCV HK.15 JF.1 GK.1.1 XBB.1.5.77 EG.7 FG.3 XBB.1.5.78 EG.2.3 XBB.1.5.76 FZ.2 JF.3 XCQ FL.22 GK.10 XBB.1.5.108 XBB.1.35 XBB.1.16.13 JF.1.1.2 FL.20 HK.13.1 HK.17 HK.3.13 FU.5 HK.6 HV.1.7 XBB.1.5.38 EG.9 XBB.1.27 FL.4.4 HH.8.1 XBB.2.3.16 XBB.1.18 FU.4 FL.1.5.2 XBB.3.1 XCG XBB.1.5.61 XBB.1.43 EG.2.4 XBB.2.3.18 HV.1.2 XBB.1.5.19 EG.11 EG.5.1.10 HK.31 XBB.1.47 EK.2 EG.14 XBB.1.45 XDG FY.2.1 XBB.1.5.82 XBB.1.5.37 HK.11.1 XBB.1.5.27 KJ.1 HK.29 FL.1.8 GS.8 XBB.1.5.60 GJ.6 HU.2 XCZ XBB.1.45.1 XBB.1.37 XBB.1.9.6 FL.1.2 XBB.1.7 XBB.1.16.24 GK.1.11.1 FP.1 XBB.1.16.27 EG.4.2 HL.1 EG.6.1.1 GJ.4 EG.5.1.5
abundances	0.19250235 0.15430141 0.04899878 0.03605860 0.03602821 0.03514380 0.03267471 0.03167230 0.03014430 0.02999400 0.02068528 0.01893205 0.01773850 0.01757290 0.01322211 0.01292900 0.01131048 0.00751548 0.00572156 0.00567285 0.00462849 0.00446614 0.00430016 0.00423729 0.00421941 0.00395555 0.00345213 0.00304536 0.00292988 0.00284900 0.00278046 0.00255754 0.00252746 0.00250961 0.00250292 0.00242164 0.00228100 0.00227967 0.00217559 0.00214492 0.00214133 0.00211732 0.00209023 0.00208955 0.00197302 0.00194301 0.00187768 0.00183326 0.00181884 0.00176866 0.00176014 0.00173536 0.00172158 0.00167954 0.00167160 0.00166667 0.00165289 0.00162602 0.00160256 0.00157213 0.00154594 0.00153144 0.00152638 0.00152022 0.00149794 0.00146359 0.00145510 0.00142139 0.00140732 0.00133333 0.00130860 0.00130548 0.00130075 0.00125313 0.00125235 0.00125000 0.00124430 0.00122200 0.00120080 0.00118794 0.00118667 0.00118627 0.00117628 0.00116773 0.00115523 0.00115232 0.00113820 0.00113058 0.00112045 0.00111525 0.00108617 0.00108064 0.00106091 0.00102669 0.00102284 0.00100659
resid	15.330440995688784
coverage	98.4215630538742
